
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.38118356 Adjusted=0.72401667 Hits=3
Tree 0:
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30726996 Adjusted=0.76495296 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 60
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 62
Best Individual:
Subpopulation 0:
Evaluated: true
