
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.45546743 Adjusted=0.68706447 Hits=0
Tree 0:
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11994701 Adjusted=0.89289945 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11994701 Adjusted=0.89289945 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11018142 Adjusted=0.9007537 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11018142 Adjusted=0.9007537 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11018142 Adjusted=0.9007537 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11018142 Adjusted=0.9007537 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11018142 Adjusted=0.9007537 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11018142 Adjusted=0.9007537 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11018142 Adjusted=0.9007537 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.10582946 Adjusted=0.90429854 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.10582946 Adjusted=0.90429854 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 60
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 62
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 63
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 68
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 69
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 70
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 71
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
