
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.092348665 Adjusted=0.9154586 Hits=0
Tree 0:
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}

