
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.49262065 Adjusted=0.6699626 Hits=0
Tree 0:
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22817397 Adjusted=0.8142169 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22736622 Adjusted=0.81475276 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2261888 Adjusted=0.8155351 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2261888 Adjusted=0.8155351 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2261888 Adjusted=0.8155351 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2261888 Adjusted=0.8155351 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
