
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "CplexTerminal"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "If_Then_Else"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "NearestFirstNode"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "CplexTerminal"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "If_Then_Else"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "CplexTerminal"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "If_Then_Else"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "CplexTerminal"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "If_Then_Else"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestInsertion"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "NearestFirstNode"];
n2 -> n21;
n22[label = "CplexTerminal"];
n2 -> n22;
n -> n2;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "CplexTerminal"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "If_Then_Else"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "CplexTerminal"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "If_Then_Else"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "CplexTerminal"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "If_Then_Else"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "NearestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "Or"];
n2100[label = "FarthestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "If_Then_Else"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "If_Then_Else"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n2002[label = "CplexTerminal"];
n200 -> n2002;
n20 -> n200;
n201[label = "While"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
