
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.39773074 Adjusted=0.7154454 Hits=0
Tree 0:
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12446433 Adjusted=0.8893124 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12446433 Adjusted=0.8893124 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12446433 Adjusted=0.8893124 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12446433 Adjusted=0.8893124 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12446433 Adjusted=0.8893124 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12446433 Adjusted=0.8893124 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12446433 Adjusted=0.8893124 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1236416 Adjusted=0.8899635 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1209789 Adjusted=0.8920774 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1209789 Adjusted=0.8920774 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1209789 Adjusted=0.8920774 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1209789 Adjusted=0.8920774 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1209789 Adjusted=0.8920774 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1209789 Adjusted=0.8920774 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n0102[label = "NearestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 50
Best Individual:
Subpopulation 0:
