
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.45382684 Adjusted=0.6878398 Hits=3
Tree 0:
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33037546 Adjusted=0.7516675 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestNeighbor"];
n -> n1;
n2[label = "Or"];
n20[label = "Equal"];
n200[label = "While"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "NearestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33037546 Adjusted=0.7516675 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33037546 Adjusted=0.7516675 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestFirstNode"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n2012[label = "FarthestNeighbor"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33037543 Adjusted=0.7516675 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33037543 Adjusted=0.7516675 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestNeighbor"];
n -> n1;
n2[label = "CplexTerminal"];
n -> n2;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.32372248 Adjusted=0.75544536 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestFirstNode"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
