
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31454167 Adjusted=0.7607214 Hits=0
Tree 0:
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2529729 Adjusted=0.7981019 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2529729 Adjusted=0.7981019 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2529729 Adjusted=0.7981019 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "If_Then"];
n1120[label = "FarthestNeighbor"];
n112 -> n1120;
n1121[label = "NearestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2502958 Adjusted=0.79981077 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2502958 Adjusted=0.79981077 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2502958 Adjusted=0.79981077 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2502958 Adjusted=0.79981077 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2502958 Adjusted=0.79981077 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2502394 Adjusted=0.7998468 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2502394 Adjusted=0.7998468 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2497117 Adjusted=0.80018455 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2497117 Adjusted=0.80018455 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "FarthestNeighbor"];
n02 -> n020;
n021[label = "NearestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2497117 Adjusted=0.80018455 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then_Else"];
n020[label = "If_Then"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "NearestInsertion"];
n020 -> n0201;
n02 -> n020;
n021[label = "If_Then"];
n0210[label = "FarthestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n022[label = "NearestNeighbor"];
n02 -> n022;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2497117 Adjusted=0.80018455 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2497117 Adjusted=0.80018455 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "If_Then"];
n0210[label = "FarthestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2497117 Adjusted=0.80018455 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "WorstMove"];
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "WorstMove"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24726382 Adjusted=0.801755 Hits=0
