
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.10707966 Adjusted=0.9032774 Hits=0
Tree 0:
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.034185626 Adjusted=0.9669444 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "If_Then"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.034185626 Adjusted=0.9669444 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "If_Then"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.023736866 Adjusted=0.97681355 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "BestMove"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "NearestFirstNode"];
n1 -> n10;
n11[label = "FarthestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "If_Then"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "BestMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.023736866 Adjusted=0.97681355 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "BestMove"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "NearestFirstNode"];
n1 -> n10;
n11[label = "FarthestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "If_Then"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "BestMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.017796192 Adjusted=0.982515 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "And"];
n220[label = "CplexTerminal"];
n22 -> n220;
n221[label = "NearestFirstNode"];
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "And"];
n220[label = "CplexTerminal"];
n22 -> n220;
n221[label = "NearestFirstNode"];
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
