
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5465208 Adjusted=0.6466127 Hits=0
Tree 0:
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "FarthestNeighbor"];
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "FarthestNeighbor"];
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "FarthestNeighbor"];
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then_Else"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "CplexTerminal"];
n0 -> n02;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then_Else"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "CplexTerminal"];
n0 -> n02;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "While"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22269708 Adjusted=0.8178641 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 60
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 62
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 63
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 68
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 69
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 70
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 71
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestInsertion"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
