
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.00830072 Adjusted=0.99176764 Hits=4
Tree 0:
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.003985209 Adjusted=0.9960306 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "While"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}

