
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33195543 Adjusted=0.7507759 Hits=0
Tree 0:
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "WorstMove"];
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "While"];
n1220[label = "FarthestFirstNode"];
n122 -> n1220;
n1221[label = "BestMove"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28353223 Adjusted=0.7791 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "WorstMove"];
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "FarthestFirstNode"];
n1 -> n12;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "NearestNeighbor"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "NearestNeighbor"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "NearestNeighbor"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "NearestNeighbor"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "NearestNeighbor"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "NearestNeighbor"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "NearestNeighbor"];
n12 -> n120;
n121[label = "FarthestNeighbor"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "NearestNeighbor"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "Equal"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "BestMove"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "NearestNeighbor"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "Or"];
n1200[label = "FarthestInsertion"];
n120 -> n1200;
n1201[label = "BestMove"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "WorstMove"];
n121 -> n1211;
n12 -> n121;
n122[label = "Equal"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "BestMove"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "And"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n122[label = "NearestNeighbor"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27418876 Adjusted=0.7848131 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "CplexTerminal"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then"];
n1210[label = "NearestNeighbor"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
