
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.16469616 Adjusted=0.858593 Hits=0
Tree 0:
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "WorstMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Equal"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "WorstMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "WorstMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "WorstMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "FarthestFirstNode"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "WorstMove"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "WorstMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "WorstMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "WorstMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "WorstMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "NearestInsertion"];
n -> n2;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestInsertion"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "WorstMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "Equal"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "WorstMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "If_Then"];
n210[label = "FarthestFirstNode"];
n21 -> n210;
n211[label = "WorstMove"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "NearestInsertion"];
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "WorstMove"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "NearestInsertion"];
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "WorstMove"];
