
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.02614402 Adjusted=0.97452205 Hits=0
Tree 0:
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "NearestInsertion"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "While"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "CplexTerminal"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "NearestInsertion"];
n20 -> n202;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.020428909 Adjusted=0.9799801 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "While"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "CplexTerminal"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestInsertion"];
n202 -> n2020;
n2021[label = "FarthestFirstNode"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "BestMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.020428909 Adjusted=0.9799801 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "While"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "CplexTerminal"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "CplexTerminal"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "NearestInsertion"];
n202 -> n2020;
n2021[label = "FarthestFirstNode"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "BestMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.020208774 Adjusted=0.9801916 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "BestMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.020208774 Adjusted=0.9801916 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "BestMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.020199165 Adjusted=0.98020077 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.020199165 Adjusted=0.98020077 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.020199165 Adjusted=0.98020077 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.020199165 Adjusted=0.98020077 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.017043997 Adjusted=0.9832417 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then_Else"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.017043997 Adjusted=0.9832417 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then_Else"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011906511 Adjusted=0.98823357 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "CplexTerminal"];
n -> n2;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
