
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01697799 Adjusted=0.9833054 Hits=2
Tree 0:
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008572392 Adjusted=0.9915005 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "CplexTerminal"];
n -> n1;
}

