
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.005447256 Adjusted=0.99458224 Hits=6
Tree 0:
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0029741793 Adjusted=0.99703467 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0029741793 Adjusted=0.99703467 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0029741793 Adjusted=0.99703467 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0029741793 Adjusted=0.99703467 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0029741793 Adjusted=0.99703467 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0029741793 Adjusted=0.99703467 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0026773452 Adjusted=0.99732983 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0026773452 Adjusted=0.99732983 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0026773452 Adjusted=0.99732983 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0026773452 Adjusted=0.99732983 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0026773452 Adjusted=0.99732983 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0026773452 Adjusted=0.99732983 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0026773452 Adjusted=0.99732983 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}

